"Date","Repo","Reverse Repo"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
"","0","0"
